"lang"
{
	"Language"	"schinese"
		"DOTA_Tooltip_ability_item_sign_of_the_arachnid_Lore"					"一个授予蛛丝之路追随者的不祥标志。"
		"DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_agility"			"敏捷加成："
		"DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_move_speed_pct"	"%光环移动速度加成："
		"DOTA_Tooltip_ability_item_sign_of_the_arachnid_attack_speed"			"光环攻击速度加成："

		"DOTA_Tooltip_modifier_item_sign_of_the_arachnid_effect"				"蛛形光环"
		"DOTA_Tooltip_modifier_item_sign_of_the_arachnid_effect_Description"	"获得移动速度和攻击速度加成。"

		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss"						"深渊便鞋"
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_Lore"						"在浩瀚的深海，动得不够快就会死得非常快。"
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_Description"			"<h1>主动：水性冲刺</h1> 移动速度提升%sprint_bonus_ms%，持续%sprint_duration%秒。"
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_movement_speed"	"移动速度加成："
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_atk_speed"		"攻击速度加成："
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_strength"		"+$str"
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_agility"			"+$agi"

		"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint"				"水性冲刺"
		"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint_Description"	"这个单位的移动速度得到极大提升。"
		//"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint_sprint_bonus_ms"	"%BONUS MOVEMENT SPEED:"
		//"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint_sprint_bonus_dmg"	"%BONUS MOVEMENT SPEED:"

		"DOTA_Tooltip_ability_item_stonework_pendant"								"石制坠饰"
		"DOTA_Tooltip_ability_item_stonework_pendant_Description"				"<h1>被动：石头里还是能榨出血的。</h1>现在施放技能时消耗生命，数值为所需魔法的%hp_cost_multiplier%倍，并且佩戴者获得额外的生命值和生命恢复，数值分别等于魔法值和魔法恢复。\n"
		"DOTA_Tooltip_ability_item_stonework_pendant_Lore"						"石头里还是能榨出血的。"
		"DOTA_Tooltip_ability_item_stonework_pendant_spell_lifesteal"				"%技能吸血："

		"DOTA_Tooltip_ability_item_stony_coat"								"岩石外衣"
		"DOTA_Tooltip_ability_item_stony_coat_Description"				"<h1>被动：阻塞</h1>佩戴者受到伤害时有%boulder_chance%%%几率反击，扔出一块巨石，造成%boulder_damage%点伤害，并眩晕%boulder_stun_duration%秒。\n"
		"DOTA_Tooltip_ability_item_stony_coat_Lore"						"只是一石之遥。"
		"DOTA_Tooltip_ability_item_stony_coat_bonus_strength"				"力量加成："
		"DOTA_Tooltip_ability_item_stony_coat_bonus_armor"					"护甲加成："

		"DOTA_Tooltip_ability_item_the_caustic_finale"						"腐蚀剧毒"
		"DOTA_Tooltip_ability_item_the_caustic_finale_Description"			"<h1>被动：腐蚀毒素</h1>普通攻击会降低目标一定百分比的护甲。效果可以叠加至%max_stack_count%次。如果目标在这个效果下死亡将会爆炸，对范围内敌人造成伤害。\n"
		"DOTA_Tooltip_ability_item_the_caustic_finale_Lore"					"腐蚀的天赋总是能被重用。"
		"DOTA_Tooltip_ability_item_the_caustic_finale_bonus_damage"							"攻击力加成："
		"DOTA_Tooltip_ability_item_the_caustic_finale_bonus_attack_speed"					"攻击速度提升："
		"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_armor_reduction_pct"			"%每次叠加削弱护甲："
		"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_radius"						"剧毒作用范围："
		"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_damage"						"剧毒伤害："
		"DOTA_Tooltip_ability_item_the_caustic_finale_max_stack_count"						"最大叠加次数："

		"DOTA_Tooltip_ability_item_treads_of_ermacor"							"艾莫克之鞋"
		"DOTA_Tooltip_ability_item_treads_of_ermacor_Description"				"多个鞋类物品提供的移动速度加成不叠加。"
		"DOTA_Tooltip_ability_item_treads_of_ermacor_Lore"						"获得额外魔法恢复速率和冷却时间减少。"
		"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_movement_speed"		"移动速度加成："
		"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_attack_speed"		"攻击速度加成："
		"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_all_stats"			"全属性加成："

		"DOTA_Tooltip_ability_item_unhallowed_icon"								"不洁之像"
		"DOTA_Tooltip_ability_item_unhallowed_icon_Description"					"<h1>被动：血缘光环</h1>友军获得额外的生命恢复速率。攻击任何单位后，造成伤害的%lifesteal_pct%%%将会变成吸取的生命值均摊给光环作用下的所有单位。"
		"DOTA_Tooltip_ability_item_unhallowed_icon_Lore"						"由地下世界的守护者佩戴的画像。"
		"DOTA_Tooltip_ability_item_unhallowed_icon_bonus_strength"				"力量加成："
		"DOTA_Tooltip_ability_item_unhallowed_icon_lifesteal_pct"				"%光环均摊吸血："
		"DOTA_Tooltip_ability_item_unhallowed_icon_hp_regen"					"光环生命恢复："

		"DOTA_Tooltip_modifier_item_unhallowed_icon_effect"						"血缘光环"
		"DOTA_Tooltip_modifier_item_unhallowed_icon_effect_Description"			"获得额外的生命恢复速率。物理攻击可以吸血，并均摊给血缘光环作用下的所有单位。"

		"DOTA_Tooltip_Ability_item_wand_of_the_brine"						"苍洋魔杖"
		"DOTA_Tooltip_Ability_item_wand_of_the_brine_Lore"						"要不是这把尊崇的魔杖，教团在石鱼门一役就全军覆没。"
		"DOTA_Tooltip_Ability_item_wand_of_the_brine_Description"			"<h1>主动：苍洋泡沫</h1> 使一个友方单位进入具有防护效果的疗伤泡泡，持续%bubble_duration%秒，每%heal_tick_interval%秒治疗%bubble_heal_per_tick%点生命。"
		"DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_intelligence"	"+$int"
		"DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_mana_regen_pct"	"%+$mana_regen"

		"DOTA_Tooltip_modifier_item_wand_of_the_brine_bubble"				"苍洋泡沫" 
		"DOTA_Tooltip_modifier_item_wand_of_the_brine_bubble_Description"	"这个单位正受到苍洋泡沫的保护。每秒恢复300点生命。"

		"DOTA_Tooltip_ability_item_watchers_gaze"							"守卫之眼"
		"DOTA_Tooltip_ability_item_watchers_gaze_Description"				"<h1>主动：石化凝视</h1>前方锥形区域内的敌人将变成石头，并承受额外的物理伤害。\n"
		"DOTA_Tooltip_ability_item_watchers_gaze_Lore"						"看着你的敌人，亲见他们在你面前石化。"
		"DOTA_Tooltip_ability_item_watchers_gaze_bonus_stats"				"全属性加成："

		"DOTA_Tooltip_ability_item_winter_embrace"							"寒冬之拥"
		"DOTA_Tooltip_ability_item_winter_embrace_Description"				"<h1>被动：寒冰外壳</h1>受到物理攻击时，攻击者的攻击和移动速度被降低，持续%slow_duration%秒。\n"
		"DOTA_Tooltip_ability_item_winter_embrace_Lore"					"现在是谁麻了？"
		"DOTA_Tooltip_ability_item_winter_embrace_bonus_intelligence"			"智力加成："
		"DOTA_Tooltip_ability_item_winter_embrace_bonus_armor"					"护甲加成："
		
		"inventory_full_custom_message"		"您无法获得物品。 库存已满"
		"neutral_item_keep"					"保持"
		"neutral_item_drop"					"落基"
		"neutral_item_take"					"采取"
		"neutral_item_took"					"拿"
		"player_still_have_a_lot_of_neutral_items"	"您仍然有2个中立物品"
		"unit_still_have_a_lot_of_neutral_items"	"单位仍然有2件中性物品"
	}
}
