"lang"
{
	"Language"	"schinese"
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_strength"			"+$str"
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_agility"			"+$agi"
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_intellect"			"+$int"
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_armor"				"护甲加成："
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_health_regen"		"生命恢复加成："

		"DOTA_Tooltip_modifier_item_glimmerdark_shield_prism"					"闪光"
		"DOTA_Tooltip_modifier_item_glimmerdark_shield_prism_Description"		"这个单位对物理伤害免疫，但是受到的魔法伤害大幅增加。"

		"DOTA_Tooltip_ability_item_gravel_foot"								"砂砾之足"
		"DOTA_Tooltip_ability_item_gravel_foot_Description"					""
		"DOTA_Tooltip_ability_item_gravel_foot_Lore"						"在任何地方都能站稳脚跟。"
		"DOTA_Tooltip_ability_item_gravel_foot_bonus_movement_speed"		"移动速度加成："
		"DOTA_Tooltip_ability_item_gravel_foot_bonus_all_stats"				"全属性加成："
		"DOTA_Tooltip_ability_item_gravel_foot_bonus_hp_regen"				"额外生命恢复："
		"DOTA_Tooltip_ability_item_gravel_foot_damage_block"				"伤害格挡："

		"DOTA_Tooltip_ability_item_guardian_shell"							"卫士之壳"
		"DOTA_Tooltip_ability_item_guardian_shell_Description"				"<h1>被动：坚定不移</h1>不受减速和缠绕效果影响。"
		"DOTA_Tooltip_ability_item_guardian_shell_Lore"						"一往无前，没有尘世的牵挂。"
		"DOTA_Tooltip_ability_item_guardian_shell_bonus_armor"				"护甲加成："
		"DOTA_Tooltip_ability_item_guardian_shell_magic_resistance"			"%魔法抗性加成："

		"DOTA_Tooltip_ability_item_ice_dragon_maw"							"冰龙之喉"
		"DOTA_Tooltip_ability_item_ice_dragon_maw_Description"				"<h1>被动：极寒撕咬</h1>每次攻击有%chance_to_freeze%%%几率冻结目标，持续%freeze_duration%秒。\n"
		"DOTA_Tooltip_ability_item_ice_dragon_maw_Lore"						"你的眼里满是冰霜！"
		"DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_attack_range"		"攻击距离加成（仅远程）："
		"DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_damage"				"攻击力加成："

		"DOTA_Tooltip_Ability_item_lifestone"								"生命之石"
		"DOTA_Tooltip_Ability_item_lifestone_Description"					"<h1>主动：生命之契</h1>每0.5秒将%pact_hp_cost%点生命值转化为%pact_mana_gained%点魔法。"
		"DOTA_Tooltip_ability_item_lifestone_Lore"							"灵石渴求鲜血。"
		"DOTA_Tooltip_Ability_item_lifestone_hp_regen"						"生命恢复："

		"DOTA_Tooltip_modifier_item_lifestone_pact"							"生命之契"
		"DOTA_Tooltip_modifier_item_lifestone_pact_Description"				"这个单位正将生命转化为魔法。"

		"DOTA_Tooltip_ability_item_longclaws_amulet"						"长爪护符"
		"DOTA_Tooltip_ability_item_longclaws_amulet_Description"			""
		"DOTA_Tooltip_ability_item_longclaws_amulet_Lore"					"在维尔德，魔法有点不寻常，它的秘密正被严密守护。"
		"DOTA_Tooltip_ability_item_longclaws_amulet_spell_lifesteal_pct"	"%技能吸血："
		"DOTA_Tooltip_ability_item_longclaws_amulet_cooldown_reduction_pct"	"%冷却时间减少："
		"DOTA_Tooltip_ability_item_longclaws_amulet_mana_cost_reduction_pct" "%魔法消耗降低："

		"DOTA_Tooltip_ability_item_oblivions_locket"						"湮灭挂件"
		"DOTA_Tooltip_ability_item_oblivions_locket_Description"			"<h1>主动：闹鬼</h1>持续施法 - 变成虚无状态，对物理伤害免疫，但承受%extra_spell_damage_percent%%%额外魔法伤害，最多持续1秒。\n"
		"DOTA_Tooltip_ability_item_oblivions_locket_bonus_all_stats"		"全属性加成："
		"DOTA_Tooltip_ability_item_oblivions_locket_Lore"					"一具骷髅的护符。用来防止日子难过。"

		"DOTA_Tooltip_Ability_item_ogre_seal_totem"								"食人魔海豹图腾"
		"DOTA_Tooltip_Ability_item_ogre_seal_totem_Description"					"<h1>主动：食人魔海豹扑打</h1>像食人魔海豹一样扑打，每次造成%damage%点伤害并眩晕%stun_duration%秒。"
		"DOTA_Tooltip_ability_item_ogre_seal_totem_Lore"						"从食人魔海豹的牙齿雕刻而来的图腾。"
		"DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_strength"				"力量加成："
		"DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_hp"					"生命加成："

		"DOTA_Tooltip_ability_item_paw_of_lucius"							"卢修兕之爪"
		"DOTA_Tooltip_ability_item_paw_of_lucius_Description"				"<h1>被动：利爪</h1>普通攻击有%rupture_chance%%%几率触发割裂。\n"
		"DOTA_Tooltip_ability_item_paw_of_lucius_Lore"						"这一爪会深深插入。"
		"DOTA_Tooltip_ability_item_paw_of_lucius_bonus_strength"			"力量加成："
		"DOTA_Tooltip_ability_item_paw_of_lucius_bonus_attack_speed"		"攻击速度加成："

		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf"					"暮狼毛皮"
		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_Description"		""
		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_Lore"				"野外充满着勾心斗角；别放松警惕。"
		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_armor"		"护甲加成："
		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_move_speed"	"移动速度加成："
		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_evasion"		"%额外闪避："

		"DOTA_Tooltip_ability_item_precious_egg"							"珍稀龙蛋"
		"DOTA_Tooltip_ability_item_precious_egg_Description"				"<h1>被动：最后机会</h1>受到致死伤害时有%chance_to_resist_death%%%几率使佩戴者以1点生命生还。\n"
		"DOTA_Tooltip_ability_item_precious_egg_Lore"						"在探索学识的研习之际，古龙掌握了延缓生命之息流失的诀窍。"
		"DOTA_Tooltip_ability_item_precious_egg_bonus_all_stats"			"全属性加成："

		"DOTA_Tooltip_ability_item_preserved_skull"								"坚韧之颅"
		"DOTA_Tooltip_ability_item_preserved_skull_Description"					"<h1>被动：祈灵光环</h1>友军获得额外的魔法恢复速率和冷却时间减少。"
		"DOTA_Tooltip_ability_item_preserved_skull_Lore"						"你再嘲笑啊？"
		"DOTA_Tooltip_ability_item_preserved_skull_bonus_intelligence"			"智力加成："
		"DOTA_Tooltip_ability_item_preserved_skull_cooldown_reduction_pct"		"%光环冷却时间减少："
		"DOTA_Tooltip_ability_item_preserved_skull_aura_mana_regen"				"光环魔法恢复："

		"DOTA_Tooltip_modifier_item_preserved_skull_effect"						"祈灵光环"
		"DOTA_Tooltip_modifier_item_preserved_skull_effect_Description"			"获得魔法恢复和冷却时间减少加成。"

		"DOTA_Tooltip_ability_item_rhyziks_eye"							"莱兹克之眼"
		"DOTA_Tooltip_ability_item_rhyziks_eye_Description"				""
		"DOTA_Tooltip_ability_item_rhyziks_eye_Lore"					"腐化者的眼中存在着力量。"
		"DOTA_Tooltip_ability_item_rhyziks_eye_bonus_all_stats"			"全属性加成："
		"DOTA_Tooltip_ability_item_rhyziks_eye_bonus_damage_pct"		"%攻击力加成："
		"DOTA_Tooltip_ability_item_rhyziks_eye_damage_reduction"		"%受到伤害降低："
		"DOTA_Tooltip_ability_item_rhyziks_eye_mana_regen_sec"			"额外魔法恢复："
		"DOTA_Tooltip_ability_item_rhyziks_eye_hp_regen_sec"			"额外生命恢复："

		"DOTA_Tooltip_ability_item_sign_of_the_arachnid"						"蛛形印记"
		"DOTA_Tooltip_ability_item_sign_of_the_arachnid_Description"			"<h1>被动：蛛形光环</h1>友军获得额外移动速度和攻击速度。"
		"DOTA_Tooltip_ability_item_sign_of_the_arachnid_Lore"					"一个授予蛛丝之路追随者的不祥标志。"
		"DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_agility"			"敏捷加成："
		"DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_move_speed_pct"	"%光环移动速度加成："
		"DOTA_Tooltip_ability_item_sign_of_the_arachnid_attack_speed"			"光环攻击速度加成："

		"DOTA_Tooltip_modifier_item_sign_of_the_arachnid_effect"				"蛛形光环"
		"DOTA_Tooltip_modifier_item_sign_of_the_arachnid_effect_Description"	"获得移动速度和攻击速度加成。"

		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss"						"深渊便鞋"
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_Lore"						"在浩瀚的深海，动得不够快就会死得非常快。"
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_Description"			"<h1>主动：水性冲刺</h1> 移动速度提升%sprint_bonus_ms%，持续%sprint_duration%秒。"
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_movement_speed"	"移动速度加成："
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_atk_speed"		"攻击速度加成："
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_strength"		"+$str"
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_agility"			"+$agi"

		"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint"				"水性冲刺"
		"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint_Description"	"这个单位的移动速度得到极大提升。"
		//"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint_sprint_bonus_ms"	"%BONUS MOVEMENT SPEED:"
		//"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint_sprint_bonus_dmg"	"%BONUS MOVEMENT SPEED:"

		"DOTA_Tooltip_ability_item_stonework_pendant"								"石制坠饰"
		"DOTA_Tooltip_ability_item_stonework_pendant_Description"				"<h1>被动：石头里还是能榨出血的。</h1>现在施放技能时消耗生命，数值为所需魔法的%hp_cost_multiplier%倍，并且佩戴者获得额外的生命值和生命恢复，数值分别等于魔法值和魔法恢复。\n"
		"DOTA_Tooltip_ability_item_stonework_pendant_Lore"						"石头里还是能榨出血的。"
		"DOTA_Tooltip_ability_item_stonework_pendant_spell_lifesteal"				"%技能吸血："

		"DOTA_Tooltip_ability_item_stony_coat"								"岩石外衣"
		"DOTA_Tooltip_ability_item_stony_coat_Description"				"<h1>被动：阻塞</h1>佩戴者受到伤害时有%boulder_chance%%%几率反击，扔出一块巨石，造成%boulder_damage%点伤害，并眩晕%boulder_stun_duration%秒。\n"
		"DOTA_Tooltip_ability_item_stony_coat_Lore"						"只是一石之遥。"
		"DOTA_Tooltip_ability_item_stony_coat_bonus_strength"				"力量加成："
		"DOTA_Tooltip_ability_item_stony_coat_bonus_armor"					"护甲加成："

		"DOTA_Tooltip_ability_item_the_caustic_finale"						"腐蚀剧毒"
		"DOTA_Tooltip_ability_item_the_caustic_finale_Description"			"<h1>被动：腐蚀毒素</h1>普通攻击会降低目标一定百分比的护甲。效果可以叠加至%max_stack_count%次。如果目标在这个效果下死亡将会爆炸，对范围内敌人造成伤害。\n"
		"DOTA_Tooltip_ability_item_the_caustic_finale_Lore"					"腐蚀的天赋总是能被重用。"
		"DOTA_Tooltip_ability_item_the_caustic_finale_bonus_damage"							"攻击力加成："
		"DOTA_Tooltip_ability_item_the_caustic_finale_bonus_attack_speed"					"攻击速度提升："
		"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_armor_reduction_pct"			"%每次叠加削弱护甲："
		"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_radius"						"剧毒作用范围："
		"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_damage"						"剧毒伤害："
		"DOTA_Tooltip_ability_item_the_caustic_finale_max_stack_count"						"最大叠加次数："

		"DOTA_Tooltip_ability_item_treads_of_ermacor"							"艾莫克之鞋"
		"DOTA_Tooltip_ability_item_treads_of_ermacor_Description"				"多个鞋类物品提供的移动速度加成不叠加。"
		"DOTA_Tooltip_ability_item_treads_of_ermacor_Lore"						"获得额外魔法恢复速率和冷却时间减少。"
		"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_movement_speed"		"移动速度加成："
		"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_attack_speed"		"攻击速度加成："
		"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_all_stats"			"全属性加成："

		"DOTA_Tooltip_ability_item_unhallowed_icon"								"不洁之像"
		"DOTA_Tooltip_ability_item_unhallowed_icon_Description"					"<h1>被动：血缘光环</h1>友军获得额外的生命恢复速率。攻击任何单位后，造成伤害的%lifesteal_pct%%%将会变成吸取的生命值均摊给光环作用下的所有单位。"
		"DOTA_Tooltip_ability_item_unhallowed_icon_Lore"						"由地下世界的守护者佩戴的画像。"
		"DOTA_Tooltip_ability_item_unhallowed_icon_bonus_strength"				"力量加成："
		"DOTA_Tooltip_ability_item_unhallowed_icon_lifesteal_pct"				"%光环均摊吸血："
		"DOTA_Tooltip_ability_item_unhallowed_icon_hp_regen"					"光环生命恢复："

		"DOTA_Tooltip_modifier_item_unhallowed_icon_effect"						"血缘光环"
		"DOTA_Tooltip_modifier_item_unhallowed_icon_effect_Description"			"获得额外的生命恢复速率。物理攻击可以吸血，并均摊给血缘光环作用下的所有单位。"

		"DOTA_Tooltip_Ability_item_wand_of_the_brine"						"苍洋魔杖"
		"DOTA_Tooltip_Ability_item_wand_of_the_brine_Lore"						"要不是这把尊崇的魔杖，教团在石鱼门一役就全军覆没。"
		"DOTA_Tooltip_Ability_item_wand_of_the_brine_Description"			"<h1>主动：苍洋泡沫</h1> 使一个友方单位进入具有防护效果的疗伤泡泡，持续%bubble_duration%秒，每%heal_tick_interval%秒治疗%bubble_heal_per_tick%点生命。"
		"DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_intelligence"	"+$int"
		"DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_mana_regen_pct"	"%+$mana_regen"

		"DOTA_Tooltip_modifier_item_wand_of_the_brine_bubble"				"苍洋泡沫" 
		"DOTA_Tooltip_modifier_item_wand_of_the_brine_bubble_Description"	"这个单位正受到苍洋泡沫的保护。每秒恢复300点生命。"

		"DOTA_Tooltip_ability_item_watchers_gaze"							"守卫之眼"
		"DOTA_Tooltip_ability_item_watchers_gaze_Description"				"<h1>主动：石化凝视</h1>前方锥形区域内的敌人将变成石头，并承受额外的物理伤害。\n"
		"DOTA_Tooltip_ability_item_watchers_gaze_Lore"						"看着你的敌人，亲见他们在你面前石化。"
		"DOTA_Tooltip_ability_item_watchers_gaze_bonus_stats"				"全属性加成："

		"DOTA_Tooltip_ability_item_winter_embrace"							"寒冬之拥"
		"DOTA_Tooltip_ability_item_winter_embrace_Description"				"<h1>被动：寒冰外壳</h1>受到物理攻击时，攻击者的攻击和移动速度被降低，持续%slow_duration%秒。\n"
		"DOTA_Tooltip_ability_item_winter_embrace_Lore"					"现在是谁麻了？"
		"DOTA_Tooltip_ability_item_winter_embrace_bonus_intelligence"			"智力加成："
		"DOTA_Tooltip_ability_item_winter_embrace_bonus_armor"					"护甲加成："
		
		"inventory_full_custom_message"		"您无法获得物品。 库存已满"
		"neutral_item_keep"					"保持"
		"neutral_item_drop"					"落基"
		"neutral_item_take"					"采取"
		"neutral_item_took"					"拿"
		"player_still_have_a_lot_of_neutral_items"	"您仍然有2个中立物品"
		"unit_still_have_a_lot_of_neutral_items"	"单位仍然有2件中性物品"
		
		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"				"腐尸毒"
		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"护甲降低 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		
		"collection_header"    "收藏"
		"player_no_boost"    "无提升"
		"player_base_booster"    "英雄提升"
		"player_golden_booster"    "黄金提升"
		"glory_explanation"		"你当前的荣耀值。可通过提升Battlepass等级获得更多，也可直接购买。荣耀值可用于从Battlepass收藏中获取饰品。"
		"only_owned_items"    "仅展示已有物品"
		"base_booster_xp"    "+100%经验值获取"
		"base_booster_daily"	"+1每日挑战"
		"base_booster_items"	"+支持者物品！"
		"base_booster_fortune"	"+15财富！"
		"base_booster_glory"    "+750荣耀与3,000经验"
		"golden_booster_glory"	"+3,000荣耀与10,000经验"
		"golden_booster_xp"    "+300%经验值获取"
		"golden_booster_daily"	"+2每日挑战"
		"golden_booster_items"	"+专属物品！"
		"golden_booster_fortune""+60财富！"

		"base_booster_price"    "¥55"
		"golden_booster_price"    "¥220"
		"month"    "月"
		"you_are_purchasing"    "你正在购买"
		"choose_payment_mehtod"    "选择付款方式"
		"completed_in_browser"    "在浏览器中完成"
		"total_price"    "总计："
		"payment_description"    "处理你的款项将需要一些时间。付款完成后你将很快收到物品。你可关闭此窗口。<br><font color='#d80f00'>所有展示的人民币价格均为预计金额，请根据所选付款方式提供的金额进行支付。</font>"
		"purchase_access_coins"    "确认购买？"
		"yes"    "好"
		"no"    "取消"
		"base_booster_purchase_header"    "英雄提升 - 1个月"
		"base_booster_purchase_description"    "英雄提升的一些描述（1级）"
		"golden_booster_purchase_header"    "黄金提升 - 1个月"
		"golden_booster_purchase_description"    "英雄提升的一些描述（1级）"
		"need_buy_base_booster"    "此物品是<font color='#c7552e'>英雄提升</font>玩家的专属物品"
		"need_buy_golden_booster"    "此物品是<font color='#c7552e'>黄金提升</font>玩家的专属物品"
		"not_enough_coins"    "没有足够的荣耀！"
		"item_in_treasure"    "此物品可从##treasure_name##宝藏中获得"
		"item_for_money"		"你可以$##cost##的价格购买此物品"

		"treasure_uncommon"    "<font color='#5a92cd'>普通</font>"
		"treasure_common"    "<font color='#a7b2ce'>罕见</font>"

		"treasure_starter"				"<font color='#a7b2ce'>初学者收藏</font>"
		"treasure_starter_description"	"助你上手的好选择！"
		"treasure_collection_1"				"<font color='#5a92cd'>战斗盒子 系列 I</font>"
		"treasure_collection_1_description"	"只有内行人才懂的系列首个上锁箱，里面装着惊人的财富。"

		"treasure_golden_pets"    "<font color='#cc9e35'>黄金宠物</font>"
		"treasure_golden_pets_description"    "新的宠物已抵达战场，英雄可随时得到帮助。"
		"treasure_roshan_pets"    "<font color='#a3d857'>肉山宝宝</font>"
		"treasure_roshan_pets_description"    "他只是个小家伙！一点也不懂事儿。"
		"treasure_hallowed_shimmer"    "<font color='#8847ff'>神圣微光</font>"
		"treasure_hallowed_shimmer_description"    "保证没有莉莱转盘掉落"
		"treasure_winter"		"<font color='#8847ff'>迎霜白雪</font>"
		"treasure_winter_description"				"现已削减100%贪魔！"
		"treasure_international_2016"				"<font color='#b28a33'>International 2016</font>"
		"treasure_international_2017"				"<font color='#b28a33'>International 2017</font>"
		"treasure_international_2018"				"<font color='#b28a33'>International 2018</font>"
		"treasure_international_2019"				"<font color='#b28a33'>International 2019</font>"
		"treasure_newbloom"							"<font color='#8847ff'>芳晓佳节</font>"
		"treasure_emotes_basic"						"<font color='#a7b2ce'>表情包</font>"
		"treasure_emotes_basic_description"			"内含帮助你表达的基本工具。"
		"treasure_emotes_deluxe"					"<font color='#a7b2ce'>豪华表情包</font>"
		"treasure_emotes_deluxe_description"		"就帅气而言，你比对手的天赋可多多了！"

		"Treasures"    "宝藏"
		"Auras"    "英雄光环"
		"Pets"    "宠物"
		"KillEffects"    "击杀效果"
		"Effigies"    "雕像"
		"HeroTrails"    "英雄足迹"
		"CosmeticAbilities"	"饰品能力"
		"Sprays"	"喷漆"
		"Treasures_description"    "每个宝藏背后都隐藏着独有的秘密！"
		"Auras_description"    "凭自己的闪光从人群中脱颖而出！"
		"Pets_description"    "这只忠诚的宠物会跟着你前往一切战场！"
		"KillEffects_description"    "击杀是美丽而充满魔力的！"
		"DuelEffects_description"		"在另一场胜利后安排派对吧！"
		"BetEffects_description"		"安排一场盛宴！当然，金币得够"
		"Effigies_description"		"在此处填入默认雕像描述"
		"SpellEffects_description"		"默认技能将展示非同寻常的魔法效果"
		"Items_description"		"默认物品将展示非同寻常的魔法效果"
		"Barrages_description"		"在新闻信息流之外展示自己！"
		"ChatWheels_description"		"在此处填入默认聊天轮盘描述"
		"Interfaces_description"		"在此处填入默认界面描述"
		"Specials_description"		"在此处填入默认特殊描述"
		"CosmeticAbilities_description"		"让你尽兴狂欢的能力！"
		"Sprays_description"			"向他人展示你的情绪！"
		"Sprays"                            "喷漆"

		"nothing_for_now"    "开发中"
		"equip"    "装备"
		"equipped"    "已装备"
		"open_treasure"    "打开"
		"SupporterState_1"    "提升"
		"SupporterState_2"    "黄金提升"
		"Treasure"    "已有"
		"Coins"    "##cost## 荣耀"
		"Money"					"$##cost##"

		"spin_header"    "打开宝箱"
		"spin_again"    "再次旋转"
		"spin_close"    "已完成"
		"spin_received"    "你收到了  "
		"spin_skip"    "跳过"
		"spin_treasures_left"    "##tries## 剩余宝藏"
		"boost_time_left_day"    "还有 ##time## 天"
		"boost_time_left_hour"    "还有 ##time## 小时"
		"boost_time_left_min"    "还有 ##time## 分钟"
		"boost_time_left_sec"    "还有 ##time## 秒"
		"collection_sort_rarity_up"    "最常见的在前"
		"collection_sort_rarity_down"    "最稀有的在前"
		"collection_sort_availeble"		  "默认"

		"eng_game_description_full"    "现在可结束游戏，或继续与中立生物战斗。这不会影响你的排名。"
		"eng_game_description_not_full"    "现在可结束游戏，或继续观看其他玩家的游戏方式。"
		"rounds"    "轮次"
		"top"    "拔得头筹"
		"roshan_killed"    "击败肉山"
		"finish_game"    "完成游戏"
		"keep_playing"    "继续游玩"
		"end_game_not_won"    "你获得了##place##"
		"end_game_won"    "你胜利了！"
		"end_game_place_1"    "第1名！"
		"end_game_place_2"    "第2名"
		"end_game_place_3"    "第3名"
		"end_game_place_4"    "第4名"
		"end_game_place_5"    "第5名"
		"end_game_place_6"    "第6名"
		"end_game_place_7"    "第7名"
		"end_game_place_8"    "第8名"
		"end_game_place_9"    "第9名"
		"end_game_place_10"    "第10名"

		// Collection

		// Collection: Auras
		"diretide_emblem_yellow"    "神秘徽章（黄）"
		"diretide_emblem_yellow_description"    "神秘徽章（黄）能为其选择的携带者带来专属效果。"
		"diretide_emblem_red"    "神秘徽章（红）"
		"diretide_emblem_red_description"    "神秘徽章（红）能为其选择的携带者带来专属效果。"
		"diretide_emblem_green"    "神秘徽章（绿）"
		"diretide_emblem_green_description"    "神秘徽章（绿）能为其选择的携带者带来专属效果。"
		"diretide_emblem_blue"    "神秘徽章（蓝）"
		"diretide_emblem_blue_description"    "神秘徽章（蓝）能为其选择的携带者带来专属效果。"
		"crystal_emblem"	"晶阶纹章"
		"crystal_emblem_description"	"晶阶纹章能为其选择的携带者带来专属效果。"
		"overgrown_emblem"	"蔓生纹章"
		"overgrown_emblem_description"	"蔓生纹章能为其选择的携带者带来专属效果。"
		"sunken_emblem"	"沉没纹章"
		"sunken_emblem_description"	"沉没纹章能为其选择的携带者带来专属效果。"
		"divinity_emblem"	"神圣纹章"
		"divinity_emblem_description"	"授予王国中最杰出英雄的，是王权的象征。"
		"test_aura_3_treasure"	"幽灵精华"
		"test_aura_3_treasure_description"	"由彼岸对应的实体所发出的光环。"
		"test_aura_2_mmr1700"	"奥术精华"
		"test_aura_2_mmr1700_description"	"由具备压倒性魔力的人所发出的光环。"
		"test_aura_1_sup1"	"刃叶精华"
		"test_aura_1_sup1_description"	"由极度忠诚的战士所发出的光环。"
		"fountain_effect_ti6"							"泉水光环（2016）"
		"fountain_effect_ti6_description"				"The International 2016中光环形式的泉水效果"
		"fountain_effect_ti7"							"泉水光环（2017）"
		"fountain_effect_ti7_description"				"The International 2017中光环形式的泉水效果"
		"fountain_effect_ti8"							"泉水光环（2018）"
		"fountain_effect_ti8_description"				"The International 2018中光环形式的泉水效果"
		"fountain_effect_ti9"							"泉水光环（2019）"
		"fountain_effect_ti9_description"				"The International 2019中光环形式的泉水效果"
		"newbloom"										"芳晓佳节光环"
		"newbloom_description"							"使用芳晓佳节光环庆祝农历新年！"


		"chicken_pet"    "勇敢的小鸡"
		"chicken_pet_description"    "多种动物都可以训练成在战场上运送工具的信使。"
		"roshan_pet"    "肉山长老"
		"roshan_pet_description"    "又小又老还会飞。他会偷你的奶酪"
		"blue_dragon"	"冰龙幼崽"
		"red_dragon"	"火龙幼崽"
		"gold_dragon"	"金龙幼崽"
		"platinum_roshan"    "肉山宝宝（铂金）"
		"platinum_roshan_description"    "他只是个小家伙！一点也不懂事儿。"
		"pet_spider"    "萌蛛"
		"pet_spider_description"    "她巨大的兄长张开他们的上颚，对着妹妹微小的身体转动着眼珠。"
		"devourling"    "小神蚀者"
		"devourling_description"    "怪异扭曲的精华，总是很快就会来到你跟前..."
		"Seekling"    "小血魔"
		"seekling_description"    "即使是剥皮双子的走狗，也是在幼崽时期就出于前人的需求接受召唤。"
		"pudgling"    "小帕吉"
		"pudgling_description"    "他们说小伙子吃得饱就会笑呵呵。那是他们没遇见过帕吉。"
		"doomling"    "末日小子"
		"doomling_description"    "末日小子在此，一直燃烧又不会殆尽的信使，身材略显不足."
		"huntling"    "赏金宝宝"
		"huntling_description"    "在赏金宝宝穿越丛林运送贵重物品时，就算是最小的嫩叶投下的阴影也足以让他从敌哨的眼皮底下逃过。"
		"krobeling"    "死亡小先知"
		"krobeling_description"    "‘什么？’死亡先知吼到，‘你想让我做宠物？做你的伙伴？你认真的吗？’"
		"venoling"    "剧毒宝宝"
		"venoling_description"    "植物学家里瑟尔在基迪岛的浓酸密林失踪后不久，他大胆的小侄子前去寻找叔叔的下落……然后遭遇了相同的命运。"
		"voidling"    "霸王龙假面"
		"voidling_description"    "也许虚空假面宁愿做一名伙伴，而不是自己去当英雄。"
		"lunaling"    "小星月"
		"lunaling_description"    "即便是最为伟大的暗月猎手也总要从某个地方发家。"
		"butch"    "布狗"
		"butch_description"    "只有少数野兽会比屠夫更钟爱厚厚的肉。"
		"bearling"	"冰球粉丝小白熊"
		"bearling_description"	"他从遥远的加拿大土地咆哮而来，寻找着传说中的千年冰球。"
		"wyvern"    "月神飞骑"
		"wyvern_description"    "亚克西娅决定帮助心碎的公主再次飞入夜空。"
		"almond_the_frondillo"    "小穿山"
		"almond_the_frondillo_description"    "身披硬壳的小穿山在幼年时就被她的主人带离了故乡。"
		"mechanical_spider"    "伐木蜘蛛"
		"mechanical_spider_description"    "心怀恶意的死亡机器，举手投足之间都透露着邪恶。"
		"ice_spider"    "水晶虫"
		"ice_spider_description"    "吃贵金属和人肉。为了你自己，好好喂"
		"coconut_warrior"    "椰子战士"
		"coconut_warrior_description"    "不要吓跑这个小家伙，他只是在这里帮忙！"
		"shroomling"    "青蕈精"
		"shroomling_description"    "青蕈精因他们无畏的天性以及对潮湿黑暗的喜爱而名声在外。"
		"luminaries"    "光体精灵"
		"luminaries_description"    "并不是所有宠物都生来平等。其中一些是在光都逃不出的宇宙黑暗之心诞生的。"
		"baby_roshan_collector2017"    "肉山宝宝（2017）"
		"baby_roshan_collector2017_description"    "他只是个小家伙！一点也不懂事儿。"
		"baby_roshan"    "肉山宝宝（默认）"
		"baby_roshan_golden"    "肉山宝宝（黄金）"
		"baby_roshan_golden_description"    "他只是个小家伙！一点也不懂事儿。"
		"baby_roshan_lava"    "肉山宝宝（熔岩）"
		"baby_roshan_lava_description"    "他只是个小家伙！一点也不懂事儿。"
		"baby_roshan_ice"    "肉山宝宝（冰雪）"
		"baby_roshan_ice_description"    "他只是个小家伙！一点也不懂事儿。"
		"baby_roshan_desert_sand"    "肉山宝宝（沙漠）"
		"baby_roshan_desert_sand_description"    "这个小家伙从来不会把货物弄乱。"
		"baby_roshan_jade"    "翡翠肉山宝宝"
		"baby_roshan_jade_description"    "这个小家伙的真正价值总是会凸显在战斗中心。"
		"baby_roshan_dark_moon"    "肉山宝宝（暗月）"
		"baby_roshan_dark_moon_description"    "不要被外表欺骗。这个小家伙知道自己在做什么。"
