"lang"
{
	"Language"	"russian"
		
		"DOTA_Tooltip_ability_chen_soul_persuasion_aghanim_description"		"Chen призывается несколько существ вместо одного"
		"DOTA_Tooltip_ability_chen_soul_persuasion_creeps_max_summoned" 	"МАКСИМУМ СУЩЕСТВ:"
		"DOTA_Tooltip_ability_chen_soul_persuasion_creeps_with_aghanim" 	"СУЩЕСТВ СО СКИПЕТРОМ:"
        		
		"DOTA_Tooltip_ability_special_bonus_unique_chen_4"			"+{s:value} к мин. здоровью крипов от Soul Persuasion"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_5"			"+{s:value} к доп. урону от атак у Soul Persuasion"
		
		"DOTA_Tooltip_ability_chen_divine_favor"					"Divine Favor (Изм.)"
		"DOTA_Tooltip_ability_chen_divine_favor_Description"		"Аура увеличивает восстановление здоровья и всё получаемое лечение, а также даёт союзным героям дополнительный урон. Подконтрольные существа, не являющиеся героями, получают удвоенный бонус к урону.\n\nПрименив способность на союзника, владелец способности телепортирует его к себе после небольшой задержки. Применив способность на себя, он перенесёт к себе всех своих подконтрольных крипов. Если получить урон во время задержки, телепортация прервётся.\n\n<font color='#70EA72'>В Overthrow это умение имеет уменьшенное время восстановления</font>"
		"DOTA_Tooltip_ability_chen_hand_of_god"						"Hand of God (Изм.)"
		"DOTA_Tooltip_ability_chen_hand_of_god_Description"			"Лечит всех союзных героев и подконтрольных крипов.\n\n<font color='#70EA72'>В Overthrow это умение имеет уменьшенное время восстановления</font>"
		
		"npc_dota_hero_treant"					"Treant Protector (Изм.)"
		
		"DOTA_Tooltip_ability_treant_natures_guise"						"Nature's Guise (Изм.)"
		"DOTA_Tooltip_ability_treant_natures_guise_Description"			"Позволяет ходить сквозь деревья, если герой не получал урон последние %cooldown_time% сек. При этом он будет быстрее передвигаться и иметь усиленное лечение и восстановление здоровья.\n\n<font color='#70EA72'>В Overthrow это умение имеет уменьшенное время восстановления</font>"
		
		"DOTA_Tooltip_ability_treant_living_armor"						"Living Armor (Изм.)"
		"DOTA_Tooltip_ability_treant_living_armor_Description"			"Накладывает на выбранного героя или постройку защитный покров, увеличивающий регенерацию здоровья и броню.\n\n<font color='#70EA72'>В Overthrow все характеристики этого умения удвоены</font>"
		
		"DOTA_Tooltip_Ability_treant_generating_tree"					"Life Seed"
		"DOTA_Tooltip_treant_generating_tree_charges"					"Life Seed"
		"DOTA_Tooltip_Ability_treant_generating_tree_Description"		"<font color='#70EA72'>Посадить дерево в указанное место.<br><br>Если включено автоматическое применение и Treant Protector имеет максималькое количество зарядов Life Seed, он сам посадит дерево недалеко от себя</font>"
		
		"DOTA_Tooltip_Ability_treant_generating_tree_max_charges"		"МАКС. ЗАРЯДОВ:"
		"DOTA_Tooltip_Ability_treant_generating_tree_charge_cooldown"	"ВОССТАНОВЛЕНИЕ ЗАРЯДА:"
		"DOTA_Tooltip_Ability_treant_generating_tree_tree_duration"		"ВРЕМЯ ЖИЗНИ ДЕРЕВА:"

		"DOTA_Tooltip_Ability_item_ambient_sorcery"								"Ambient Sorcery"
		"DOTA_Tooltip_Ability_item_ambient_sorcery_Description"					"<h1>Пассивная: Ambient Sorcery</h1>Уменьшает врагам вокруг сопротивление магии на %aura_magic_reduction%%%."
		"DOTA_Tooltip_ability_item_ambient_sorcery_Lore"						"Светящийся шар, украденный из башни знатока магии."
		"DOTA_Tooltip_Ability_item_ambient_sorcery_bonus_intelligence"			"+$int"

		"DOTA_Tooltip_Ability_item_bear_cloak"								"Cloak of the Bear"
		"DOTA_Tooltip_Ability_item_bear_cloak_Description"					"<h1>Аура: Rough Bearskin</h1>На %aura_bonus_magic_resist%%% увеличивает сопротивление магии у союзников вокруг."
		"DOTA_Tooltip_ability_item_bear_cloak_Lore"							"В дикой природе всегда есть чем защититься."
		"DOTA_Tooltip_Ability_item_bear_cloak_bonus_magic_resist"			"%СОПРОТИВЛЕНИЕ МАГИИ У ВЛАДЕЛЬЦА:"

		"DOTA_Tooltip_modifier_item_bear_cloak_effect"						"Rough Bearskin"
		"DOTA_Tooltip_modifier_item_bear_cloak_effect_Description"			"Сопротивление магии увеличено."

		"DOTA_Tooltip_ability_item_bogduggs_cudgel"							"Bogdugg's Cudgel"
		"DOTA_Tooltip_ability_item_bogduggs_cudgel_Description"				"<h1>Пассивная: Smash</h1>ТОЛЬКО БЛИЖНИЙ БОЙ — скорость атаки уменьшена вдвое, но каждый удар наносит урон по площади радиусом %damage_radius% вокруг цели и оглушает на %stun_duration% сек.\n"
		"DOTA_Tooltip_ability_item_bogduggs_cudgel_Lore"					"Богдагг подчинил Костяной хребет лишь потому, что его дубина была больше."
		"DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_strength"			"ДОП. СИЛА:"
		"DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_damage"			"ДОП. УРОН:"

		"DOTA_Tooltip_ability_item_bogduggs_baldric"						"Bogdugg's Baldric"
		"DOTA_Tooltip_ability_item_bogduggs_baldric_Description"			""
		"DOTA_Tooltip_ability_item_bogduggs_baldric_Lore"					"Бегать очень скучно... Ага, подраться бы!"
		"DOTA_Tooltip_ability_item_bogduggs_baldric_bonus_armor"			"ДОП. БРОНЯ:"
		"DOTA_Tooltip_ability_item_bogduggs_baldric_disable_resist_pct"		"%УМЕНЬШЕНИЕ ДЛИТЕЛЬНОСТИ ОГЛУШЕНИЙ:"
		"DOTA_Tooltip_ability_item_bogduggs_baldric_move_speed_penalty"		"УМЕНЬШЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"

		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur"						"Bogdugg's Lucky Femur"
		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Description"			"<h1>Пассивная: Skillshot</h1>Когда герой применяет способность, она может мгновенно перезарядиться с шансом в %refresh_pct%%%, но этот предмет уйдёт на перезарядку, равную перезарядке применённой способности.\n"
		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Lore"					"Эх, раз, да ещё раз!"
		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_max_mana_penalty"		"УМЕНЬШЕНИЕ ЗАПАСА МАНЫ:"
		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_intelligence_penalty"	"УМЕНЬШЕНИЕ ИНТЕЛЛЕКТА:"
		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_mana_regen_sec"			"ДОП. ВОССТАНОВЛЕНИЕ МАНЫ:"

		"DOTA_Tooltip_ability_item_carapace_of_qaldin"						"Carapace of Qaldin"
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_Description"			"<h1>Пассивная: Acidic Regeneration</h1>Восстановление здоровья и маны увеличено вдвое, а часть получаемого урона отражается в нападающего.\n"
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_Lore"					"Откройся их ударам, ибо за каждый из них они заплатят своей кровью."
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_hp"				"ДОП. ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_mana"			"ДОП. МАНА:"
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_restore_pct"	"%ДОП. ВОССТАНОВЛЕНИЕ:"
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_damage_return_pct"	"%ОТРАЖЕНИЕ УРОНА:"

		"DOTA_Tooltip_Ability_item_dredged_trident"								"Siltbreaker's Dredged Trident"
		"DOTA_Tooltip_Ability_item_dredged_trident_Description"					"<h1>Пассивная: Critical Strike</h1> Каждая атака может с вероятностью в %crit_chance%%% нанести %crit_multiplier%%% урона."
		"DOTA_Tooltip_ability_item_dredged_trident_Lore"						"Давным-давно Лихо пучин нашло это смертоносное оружие в глубинах и присвоило его себе."
		"DOTA_Tooltip_Ability_item_dredged_trident_bonus_damage"				"+$damage"
		//"DOTA_Tooltip_Ability_item_dredged_trident_crit_chance"					"CRIT CHANCE:"
		//"DOTA_Tooltip_Ability_item_dredged_trident_crit_multiplier"				"CRIT MULTIPLIER:"

		"DOTA_Tooltip_Ability_item_glimmerdark_shield"							"Glimmerdark Shield"
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_Lore"							"Первый владелец этого щита считал, что обрёл неуязвимость в бою. Второй как раз готовил заклинание."
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_Description"				"<h1>Активная: Gleam</h1> Владелец на %prism_duration% сек. получает невосприимчивость к физическому урону, но магия наносит ему на +%tooltip_prism_bonus_magic_dmg%%% больше урона."
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_strength"			"+$str"
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_agility"			"+$agi"
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_intellect"			"+$int"
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_armor"				"ДОП. БРОНЯ:"
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_health_regen"		"ДОП. ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"

		"DOTA_Tooltip_modifier_item_glimmerdark_shield_prism"					"Gleam"
		"DOTA_Tooltip_modifier_item_glimmerdark_shield_prism_Description"		"Это существо невосприимчиво к физическому урону, но магия наносит ему намного больше урона."

		"DOTA_Tooltip_ability_item_gravel_foot"								"Gravel Foot"
		"DOTA_Tooltip_ability_item_gravel_foot_Description"					""
		"DOTA_Tooltip_ability_item_gravel_foot_Lore"						"Да устоите вы крепко на любой почве."
		"DOTA_Tooltip_ability_item_gravel_foot_bonus_movement_speed"		"ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_item_gravel_foot_bonus_all_stats"				"УВЕЛИЧЕНИЕ ВСЕХ АТРИБУТОВ:"
		"DOTA_Tooltip_ability_item_gravel_foot_bonus_hp_regen"				"ДОП. ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_item_gravel_foot_damage_block"				"БЛОК УРОНА:"

		"DOTA_Tooltip_ability_item_guardian_shell"							"Guardian Shell"
		"DOTA_Tooltip_ability_item_guardian_shell_Description"				"<h1>Пассивная: Unwavering</h1>Владельца нельзя замедлить, и на него не действует оцепенение."
		"DOTA_Tooltip_ability_item_guardian_shell_Lore"						"Да не остановят вас заботы смертных."
		"DOTA_Tooltip_ability_item_guardian_shell_bonus_armor"				"ДОП. БРОНЯ:"
		"DOTA_Tooltip_ability_item_guardian_shell_magic_resistance"			"%ДОП. СОПРОТИВЛЕНИЕ МАГИИ:"

		"DOTA_Tooltip_ability_item_ice_dragon_maw"							"Ice Dragon Maw"
		"DOTA_Tooltip_ability_item_ice_dragon_maw_Description"				"<h1>Пассивная: Chilling Bite</h1>Ваши атаки с вероятностью в %chance_to_freeze%%% могут заморозить цель на %freeze_duration% сек.\n"
		"DOTA_Tooltip_ability_item_ice_dragon_maw_Lore"						"Ледяным ветром тебе по морде!"
		"DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_attack_range"		"ДОП. ДАЛЬНОСТЬ АТАКИ (В ДАЛЬНЕМ БОЮ):"
		"DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_damage"				"ДОПОЛНИТЕЛЬНЫЙ УРОН:"

		"DOTA_Tooltip_Ability_item_lifestone"								"Lifestone"
		"DOTA_Tooltip_Ability_item_lifestone_Description"					"<h1>Активная: Health Pact</h1>Превращает %pact_hp_cost% здоровья в %pact_mana_gained% маны каждые 0,5 секунды."
		"DOTA_Tooltip_ability_item_lifestone_Lore"							"Камень, что жаждет крови."
		"DOTA_Tooltip_Ability_item_lifestone_hp_regen"						"ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"

		"DOTA_Tooltip_modifier_item_lifestone_pact"							"Health Pact"
		"DOTA_Tooltip_modifier_item_lifestone_pact_Description"				"Здоровье превращается в ману."

		"DOTA_Tooltip_ability_item_longclaws_amulet"						"Longclaw's Amulet"
		"DOTA_Tooltip_ability_item_longclaws_amulet_Description"			""
		"DOTA_Tooltip_ability_item_longclaws_amulet_Lore"					"В пустоши магия не распространена, и тайны её надёжно оберегаются."
		"DOTA_Tooltip_ability_item_longclaws_amulet_spell_lifesteal_pct"	"%ВАМПИРИЗМ ЗАКЛИНАНИЯМИ:"
		"DOTA_Tooltip_ability_item_longclaws_amulet_cooldown_reduction_pct"	"%УМЕНЬШЕНИЕ ПЕРЕЗАРЯДКИ:"
		"DOTA_Tooltip_ability_item_longclaws_amulet_mana_cost_reduction_pct" "%УМЕНЬШЕНИЕ РАСХОДА МАНЫ:"

		"DOTA_Tooltip_ability_item_oblivions_locket"						"Oblivion's Locket"
		"DOTA_Tooltip_ability_item_oblivions_locket_Description"			"<h1>Активная: Spook</h1>ПРЕРЫВАЕМАЯ — на 1 секунду придаёт герою призрачную форму, в которой он защищён от физического урона, но получает на %extra_spell_damage_percent%%% больше магического урона.\n"
		"DOTA_Tooltip_ability_item_oblivions_locket_bonus_all_stats"		"УВЕЛИЧЕНИЕ ВСЕХ АТРИБУТОВ:"
		"DOTA_Tooltip_ability_item_oblivions_locket_Lore"					"Амулет скелета. Для тех, кто не хочет неприятностей."

		"DOTA_Tooltip_Ability_item_ogre_seal_totem"								"Тотем моржогра"
		"DOTA_Tooltip_Ability_item_ogre_seal_totem_Description"					"<h1>Активируемая: Пляска моржогра</h1>Скачет как моржогр, нанося %damage% урона и оглушая на %stun_duration% сек. каждым скачком."
		"DOTA_Tooltip_ability_item_ogre_seal_totem_Lore"						"Тотем, выточенный из зуба моржогра."
		"DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_strength"				"ДОП. СИЛА:"
		"DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_hp"					"ДОП. ЗДОРОВЬЕ:"

		"DOTA_Tooltip_ability_item_paw_of_lucius"							"Paw of Lucius"
		"DOTA_Tooltip_ability_item_paw_of_lucius_Description"				"<h1>Пассивная: Sharp Claws</h1>Атаки с вероятностью в %rupture_chance%%% накладывают эффект способности Rupture.\n"
		"DOTA_Tooltip_ability_item_paw_of_lucius_Lore"						"Эти когти оставляют глубокие раны."
		"DOTA_Tooltip_ability_item_paw_of_lucius_bonus_strength"			"ДОП. СИЛА:"
		"DOTA_Tooltip_ability_item_paw_of_lucius_bonus_attack_speed"		"ДОП. СКОРОСТЬ АТАКИ:"

		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf"					"Pelt of the Old Wolf"
		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_Description"		""
		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_Lore"				"Пустошь может быть крайне коварна; будьте настороже."
		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_armor"		"ДОП. БРОНЯ:"
		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_move_speed"	"ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_evasion"		"%ДОП. УКЛОНЕНИЕ:"

		"DOTA_Tooltip_ability_item_precious_egg"							"Precious Egg"
		"DOTA_Tooltip_ability_item_precious_egg_Description"				"<h1>Пассивная: Last Chance</h1>Если владельцу нанесут смертельную атаку, он с вероятностью в %chance_to_resist_death%%% выживет с 1 здоровья.\n"
		"DOTA_Tooltip_ability_item_precious_egg_Lore"						"В поисках знаний древние драконы научились оттягивать последний вздох."
		"DOTA_Tooltip_ability_item_precious_egg_bonus_all_stats"			"УВЕЛИЧЕНИЕ ВСЕХ АТРИБУТОВ:"

		"DOTA_Tooltip_ability_item_preserved_skull"								"Preserved Skull"
		"DOTA_Tooltip_ability_item_preserved_skull_Description"					"<h1>Пассивная: Conjuration Aura</h1>Увеличивает восстановление маны союзников и уменьшает перезарядку их заклинаний."
		"DOTA_Tooltip_ability_item_preserved_skull_Lore"						"Где теперь твои шутки, твои ужимки?"
		"DOTA_Tooltip_ability_item_preserved_skull_bonus_intelligence"			"ДОП. ИНТЕЛЛЕКТ:"
		"DOTA_Tooltip_ability_item_preserved_skull_cooldown_reduction_pct"		"%УМЕНЬШЕНИЕ ПЕРЕЗАРЯДКИ В АУРЕ:"
		"DOTA_Tooltip_ability_item_preserved_skull_aura_mana_regen"				"ВОССТАНОВЛЕНИЕ МАНЫ ОТ АУРЫ:"

		"DOTA_Tooltip_modifier_item_preserved_skull_effect"						"Conjuration Aura"
		"DOTA_Tooltip_modifier_item_preserved_skull_effect_Description"			"Увеличенное восстановление маны и уменьшенная перезарядка способностей."

		"DOTA_Tooltip_ability_item_rhyziks_eye"							"Rhyzik's Eye"
		"DOTA_Tooltip_ability_item_rhyziks_eye_Description"				""
		"DOTA_Tooltip_ability_item_rhyziks_eye_Lore"					"В глазу Осквернителя видится мощь."
		"DOTA_Tooltip_ability_item_rhyziks_eye_bonus_all_stats"			"УВЕЛИЧЕНИЕ ВСЕХ АТРИБУТОВ:"
		"DOTA_Tooltip_ability_item_rhyziks_eye_bonus_damage_pct"		"%ДОПОЛНИТЕЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_ability_item_rhyziks_eye_damage_reduction"		"%СНИЖЕНИЕ ПОЛУЧАЕМОГО УРОНА:"
		"DOTA_Tooltip_ability_item_rhyziks_eye_mana_regen_sec"			"ДОП. ВОССТАНОВЛЕНИЕ МАНЫ:"
		"DOTA_Tooltip_ability_item_rhyziks_eye_hp_regen_sec"			"ДОП. ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"

		"DOTA_Tooltip_ability_item_sign_of_the_arachnid"						"Sign of the Arachnid"
		"DOTA_Tooltip_ability_item_sign_of_the_arachnid_Description"			"<h1>Пассивная: Arachnid Aura</h1>Повышает скорость передвижения и атаки союзников."
		"DOTA_Tooltip_ability_item_sign_of_the_arachnid_Lore"					"Зловещее клеймо последователей Шёлкового пути."
		"DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_agility"			"ДОП. ЛОВКОСТЬ:"
		"DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_move_speed_pct"	"%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ ОТ АУРЫ:"
		"DOTA_Tooltip_ability_item_sign_of_the_arachnid_attack_speed"			"ДОП. СКОРОСТЬ АТАКИ ОТ АУРЫ:"

		"DOTA_Tooltip_modifier_item_sign_of_the_arachnid_effect"				"Arachnid Aura"
		"DOTA_Tooltip_modifier_item_sign_of_the_arachnid_effect_Description"	"Скорость передвижения и атаки увеличена."

		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss"						"Slippers of the Abyss"
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_Lore"						"В пространных глубинах самые неповоротливые погибают первыми."
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_Description"			"<h1>Активная: Aqueous Rush</h1> Увеличивает скорость передвижения на %sprint_bonus_ms%. Действует %sprint_duration% сек."
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_movement_speed"	"ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_atk_speed"		"ДОП. СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_strength"		"+$str"
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_agility"			"+$agi"

		"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint"				"Aqueous Rush"
		"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint_Description"	"Скорость передвижения значительно увеличена."
		//"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint_sprint_bonus_ms"	"%BONUS MOVEMENT SPEED:"
		//"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint_sprint_bonus_dmg"	"%BONUS MOVEMENT SPEED:"

		"DOTA_Tooltip_ability_item_stonework_pendant"								"Stonework Pendant"
		"DOTA_Tooltip_ability_item_stonework_pendant_Description"				"<h1>Пассивная: Blood From a Stone</h1>Вместо маны заклинания расходуют здоровье — в %hp_cost_multiplier% раза больше, чем ману. Также увеличивает запас и восстановление здоровья в соответствии с запасом и восстановлением маны.\n"
		"DOTA_Tooltip_ability_item_stonework_pendant_Lore"						"Камни тоже кровоточат."
		"DOTA_Tooltip_ability_item_stonework_pendant_spell_lifesteal"				"%ВАМПИРИЗМ ЗАКЛИНАНИЯМИ:"

		"DOTA_Tooltip_ability_item_stony_coat"								"Stony Coat"
		"DOTA_Tooltip_ability_item_stony_coat_Description"				"<h1>Пассивная: Barrage</h1>Получив урон, владелец может с вероятностью в %boulder_chance%%% запустить в ответ камень, наносящий %boulder_damage% урона и оглушающий на %boulder_stun_duration% сек.\n"
		"DOTA_Tooltip_ability_item_stony_coat_Lore"						"Камня на камне не оставит."
		"DOTA_Tooltip_ability_item_stony_coat_bonus_strength"				"ДОП. СИЛА:"
		"DOTA_Tooltip_ability_item_stony_coat_bonus_armor"					"ДОП. БРОНЯ:"

		"DOTA_Tooltip_ability_item_the_caustic_finale"						"The Caustic Finale"
		"DOTA_Tooltip_ability_item_the_caustic_finale_Description"			"<h1>Пассивная: Caustic Finale</h1>Атаки уменьшают броню цели; эффект от атак суммируется до %max_stack_count% раз. Если цель умрёт под действием этой способности, в области вокруг неё нанесётся урон.\n"
		"DOTA_Tooltip_ability_item_the_caustic_finale_Lore"					"Предсмертный дар отклонять не стоит."
		"DOTA_Tooltip_ability_item_the_caustic_finale_bonus_damage"							"ДОПОЛНИТЕЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_ability_item_the_caustic_finale_bonus_attack_speed"					"ДОП. СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_armor_reduction_pct"			"%УМЕНЬШЕНИЕ БРОНИ ЗА ЭФФЕКТ:"
		"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_radius"						"РАДИУС УРОНА ПРИ СМЕРТИ ЦЕЛИ:"
		"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_damage"						"УРОН ПРИ СМЕРТИ ЦЕЛИ:"
		"DOTA_Tooltip_ability_item_the_caustic_finale_max_stack_count"						"МАКС. ЧИСЛО ЭФФЕКТОВ:"

		"DOTA_Tooltip_ability_item_treads_of_ermacor"							"Treads of Ermacor"
		"DOTA_Tooltip_ability_item_treads_of_ermacor_Description"				"Основные бонусы к скорости передвижения от нескольких пар ботинок не складываются."
		"DOTA_Tooltip_ability_item_treads_of_ermacor_Lore"						"Благословение первопроходца укажет нам путь."
		"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_movement_speed"		"ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_attack_speed"		"ДОП. СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_all_stats"			"УВЕЛИЧЕНИЕ ВСЕХ АТРИБУТОВ:"

		"DOTA_Tooltip_ability_item_unhallowed_icon"								"Unhallowed Icon"
		"DOTA_Tooltip_ability_item_unhallowed_icon_Description"					"<h1>Пассивная: Bloodbond Aura</h1>Увеличивает восстановление здоровья союзников. Когда любое существо под эффектом этого предмета атакует, %lifesteal_pct%%% от нанесённого урона переходит в здоровье и распределяется между всеми существами в ауре."
		"DOTA_Tooltip_ability_item_unhallowed_icon_Lore"						"Метка тех, на чьей защите стоит загробный мир."
		"DOTA_Tooltip_ability_item_unhallowed_icon_bonus_strength"				"ДОП. СИЛА:"
		"DOTA_Tooltip_ability_item_unhallowed_icon_lifesteal_pct"				"%ОБЩИЙ ВАМПИРИЗМ ОТ АУРЫ:"
		"DOTA_Tooltip_ability_item_unhallowed_icon_hp_regen"					"ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ ОТ АУРЫ:"

		"DOTA_Tooltip_modifier_item_unhallowed_icon_effect"						"Bloodbond Aura"
		"DOTA_Tooltip_modifier_item_unhallowed_icon_effect_Description"			"Увеличенное восстановление здоровья. Физические атаки крадут у жертв здоровье и распределяют его между всеми существами под эффектом этой ауры."

		"DOTA_Tooltip_Ability_item_wand_of_the_brine"						"Wand of the Brine"
		"DOTA_Tooltip_Ability_item_wand_of_the_brine_Lore"						"Если бы не эта легендарная палочка, Совет сгинул бы в битве у ворот Каменной рыбы."
		"DOTA_Tooltip_Ability_item_wand_of_the_brine_Description"			"<h1>Активная: Brinefoam</h1>Помещает союзника в защитный целительный пузырь на %bubble_duration% сек., излечивая %bubble_heal_per_tick% здоровья каждые %heal_tick_interval% сек."
		"DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_intelligence"	"+$int"
		"DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_mana_regen_pct"	"%+$mana_regen"

		"DOTA_Tooltip_modifier_item_wand_of_the_brine_bubble"				"Brinefoam" 
		"DOTA_Tooltip_modifier_item_wand_of_the_brine_bubble_Description"	"Под защитой Brinefoam существо восстанавливает 300 здоровья в секунду."

		"DOTA_Tooltip_ability_item_watchers_gaze"							"Watcher's Gaze"
		"DOTA_Tooltip_ability_item_watchers_gaze_Description"				"<h1>Активная: Stone Gaze</h1>Враги перед героем обращаются в камень и получают дополнительный физический урон.\n"
		"DOTA_Tooltip_ability_item_watchers_gaze_Lore"						"Взгляни же на врагов своих; вот они обращаются в камень."
		"DOTA_Tooltip_ability_item_watchers_gaze_bonus_stats"				"УВЕЛИЧЕНИЕ ВСЕХ АТРИБУТОВ:"

		"DOTA_Tooltip_ability_item_winter_embrace"							"Winter's Embrace"
		"DOTA_Tooltip_ability_item_winter_embrace_Description"				"<h1>Пассивная: Icy Shell</h1>Скорость атаки и передвижения атаковавших вас врагов уменьшается на %slow_duration% сек.\n"
		"DOTA_Tooltip_ability_item_winter_embrace_Lore"						"Ну и кто вышел победителем?"
		"DOTA_Tooltip_ability_item_winter_embrace_bonus_intelligence"		"ДОП. ИНТЕЛЛЕКТ:"
		"DOTA_Tooltip_ability_item_winter_embrace_bonus_armor"				"ДОП. БРОНЯ:"
		
		"inventory_full_custom_message"				"Вы не можете получить предмет. Инвентарь полон"
		"neutral_item_keep"							"Забрать"
		"neutral_item_drop"							"Выложить на базе"
		"neutral_item_take"							"Взять"
		"player_still_have_a_lot_of_neutral_items"	"У Вас уже есть 2 нейтральных предмета"
		"unit_still_have_a_lot_of_neutral_items"	"Цель уже имеет 2 нейтральных предмета"
		
		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"				"Caustic Finale"
		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"Броня уменьшена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		
		"show_chat"	"Показать Чат"
		
		"collection_header"		"КОЛЛЕКЦИЯ"
		"player_no_boost"		"БЕЗ БУСТА"
		"player_base_booster"	"БАЗОВЫЙ БУСТ"
		"player_golden_booster"	"ЗОЛОТОЙ БУСТ"
		"glory_explanation"		"Ваша боевая слава. Ее можно получать просто играя, повышая уровень Боевого пропуска и завершая ежедневные задания. Боевая слава может быть использована для покупки косметических эффектов в Коллекции."
		"only_owned_items"		"Показать только имеющиеся"

		"base_booster_glory"	"+750 славы и 3.000 опыта"
		"base_booster_xp"		"+100% Боевого опыта"
		"base_booster_daily"	"+1 Ежедневный вызов"
		"base_booster_items"	"Уникальные предметы!"
		"base_booster_fortune"	"+15 Удачи!"

		"golden_booster_glory"	"+3.000 славы и 10.000 опыта"
		"golden_booster_xp"		"+200% Боевого опыта"
		"golden_booster_daily"	"+2 Ежедневных вызова"
		"golden_booster_items"	"Эксклюзивные предметы!"
		"golden_booster_fortune""+60 Удачи!"

		"month"					"в месяц"

